profile,record_type,ui_info_group,ui_path,ui_field_label,xml_path,xml_field_name,repeats,group_repeats,data_source
herbarium_2-0-5,citation,Citation Information,Term > Source,Term source name,citationTermGroupList > citationTermGroup,termSource,n,y,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,citation,Citation Information,Publication,Publication place,citationPublicationInfoGroupList > citationPublicationInfoGroup,publicationPlace,n,y,authority: place/local; authority: place/tgn
herbarium_2-0-5,citation,Citation Information,Agent,Agent name,citationAgentInfoGroupList > citationAgentInfoGroup,agent,n,y,authority: person/local; authority: person/ulan; authority: organization/local
herbarium_2-0-5,citation,Citation Information,Related term,Related term,citationRelatedTermsGroupList > citationRelatedTermsGroup,relatedTerm,n,y,authority: concept/associated; authority: concept/activity; authority: concept/material
herbarium_2-0-5,chronology,Chronology Information,Term > Source,Term source name,chronologyTermGroupList > chronologyTermGroup,termSource,n,y,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,chronology,Chronology Information,Spatial coverage,"",chronologyPlaces,chronologyPlace,y,n,authority: place/local; authority: place/tgn
herbarium_2-0-5,chronology,Chronology Information,Resource identifier,Resource identifier citation,identifierGroupList > identifierGroup,identifierCitation,n,y,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,chronology,Associated Authorities,Person,Person associated,personGroupList > personGroup,person,n,y,authority: person/local; authority: person/ulan
herbarium_2-0-5,chronology,Associated Authorities,Person,Person citation,personGroupList > personGroup > personCitations,personCitation,y,as part of larger repeating group,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,chronology,Associated Authorities,People,People citation,peopleGroupList > peopleGroup > peopleCitations,peopleCitation,y,as part of larger repeating group,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,chronology,Associated Authorities,Organization,Organization associated,organizationGroupList > organizationGroup,organization,n,y,authority: organization/local; authority: organization/ulan
herbarium_2-0-5,chronology,Associated Authorities,Organization,Organization citation,organizationGroupList > organizationGroup > organizationCitations,organizationCitation,y,as part of larger repeating group,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,chronology,Associated Authorities,Concept,Concept associated,conceptGroupList > conceptGroup,concept,n,y,authority: concept/activity; authority: concept/associated; authority: concept/material; authority: concept/nomenclature; authority: concept/occasion
herbarium_2-0-5,chronology,Associated Authorities,Concept,Concept citation,conceptGroupList > conceptGroup > conceptCitations,conceptCitation,y,as part of larger repeating group,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,chronology,Associated Authorities,Place,Place associated,placeGroupList > placeGroup,place,n,y,authority: place/local; authority: place/tgn
herbarium_2-0-5,chronology,Associated Authorities,Place,Place citation,placeGroupList > placeGroup > placeCitations,placeCitation,y,as part of larger repeating group,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,chronology,Associated Authorities,Related period,Related period associated,relatedPeriodGroupList > relatedPeriodGroup,relatedPeriod,n,y,authority: chronology/era; authority: chronology/event; authority: chronology/fieldcollection
herbarium_2-0-5,chronology,Associated Authorities,Related period,Related period citation,relatedPeriodGroupList > relatedPeriodGroup > relatedPeriodCitations,relatedPeriodCitation,y,as part of larger repeating group,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,chronology,Alternative Date Information,Alternative date,Alternative date spacial coverage,otherDateGroupList > otherDateGroup > otherDatePlaces,otherDatePlace,y,as part of larger repeating group,authority: place/local; authority: place/tgn
herbarium_2-0-5,chronology,Alternative Date Information,Alternative date,Alternative date citation,otherDateGroupList > otherDateGroup > otherDateCitations,otherDateCitation,y,as part of larger repeating group,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,collectionobject,Object Identification Information,Hybrid parent,Hybrid parent name,herbHybridParentGroupList > herbHybridParentGroup,herbHybridParent,n,y,authority: taxon/local; authority: taxon/common
herbarium_2-0-5,collectionobject,Object Identification Information,Type specimen,Type specimen verified basionym,herbTypeSpecimenGroupList > herbTypeSpecimenGroup,herbTypeSpecimenBasionym,n,y,authority: taxon/local; authority: taxon/common
herbarium_2-0-5,collectionobject,Object History and Association Information,Object Owner's Contribution Information,Owner,owners,owner,y,n,authority: person/local; authority: organization/local
herbarium_2-0-5,collectionobject,Reference Information,Reference > Reference Information,Reference,referenceGroupList > referenceGroup,reference,n,y,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,collectionobject,Object Collection Information,"",Field collector,fieldCollectors,fieldCollector,y,n,authority: person/local; authority: organization/local
herbarium_2-0-5,collectionobject,Object Collection Information,Associated taxa,Associated taxon name,herbAssociatedTaxaGroupList > herbAassociatedTaxaGroup,herbAssocTaxon,n,y,authority: taxon/local; authority: taxon/common
herbarium_2-0-5,collectionobject,Object Description Information,Dimensions > Measurement,Measured by,measuredPartGroupList > measuredPartGroup > dimensionSubGroupList > dimensionSubGroup,measuredBy,n,y,authority: person/local; authority: organization/local
herbarium_2-0-5,collectionobject,Object Description Information,Content,Content concept,contentConcepts,contentConcept,y,n,authority: concept/associated; authority: concept/material
herbarium_2-0-5,collectionobject,Object Description Information,Content,Content person,contentPersons,contentPerson,y,n,authority: person/local; authority: person/ulan
herbarium_2-0-5,collectionobject,Object Description Information,Content,Content organization,contentOrganizations,contentOrganization,y,n,authority: organization/local; authority: organization/ulan
herbarium_2-0-5,concept,Concept Information,Term > Source,Term source name,conceptTermGroupList > conceptTermGroup,termSource,n,y,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,exhibition,Exhibition Information,"",Sponsor,sponsors,sponsor,y,n,authority: person/local; authority: person/ulan; authority: organization/local; authority: organization/ulan
herbarium_2-0-5,exhibition,Exhibition Information,"",Organizer,organizers,organizer,y,n,authority: person/local; authority: person/ulan; authority: organization/local; authority: organization/ulan
herbarium_2-0-5,exhibition,Exhibition Information,Venue,Venue name,venueGroupList > venueGroup,venue,n,y,authority: organization/local; authority: organization/ulan; authority: location/local; authority: location/offsite; authority: place/local; authority: place/tgn
herbarium_2-0-5,exhibition,Exhibition Information,Working group > Working group member,Working group member name,workingGroupList > workingGroup > exhibitionPersonGroupList > exhibitionPersonGroup,exhibitionPerson,n,y,authority: person/local; authority: person/ulan; authority: organization/local; authority: organization/ulan
herbarium_2-0-5,exhibition,Exhibition Information,Bibliographic reference,Bibliographic reference,exhibitionReferenceGroupList > exhibitionReferenceGroup,exhibitionReference,n,y,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,insurance,Insurance and Indemnity Information,Quote,Quote provider,quoteProviderGroupList > quoteProviderGroup,insuranceIndemnityQuoteProvider,n,y,authority: person/local; authority: person/ulan; authority: organization/local; authority: organization/ulan
herbarium_2-0-5,intake,Object Entry Information,"",Current owner,currentOwners,currentOwner,y,n,authority: person/local; authority: organization/local
herbarium_2-0-5,intake,Object Entry Information,Depositor,Depositor name,depositorGroupList > depositorGroup,depositor,n,y,authority: person/local; authority: organization/local
herbarium_2-0-5,intake,Object Collection Information,"",Field collector,fieldCollectors,fieldCollector,y,n,authority: person/local; authority: organization/local
herbarium_2-0-5,intake,Insurance Information,"",Insurer,insurers,insurer,y,n,authority: person/local; authority: organization/local
herbarium_2-0-5,intake,Location Information,Current location,Current location,currentLocationGroupList > currentLocationGroup,currentLocation,n,y,authority: location/local; authority: location/offsite; authority: organization/local; authority: place/local
herbarium_2-0-5,intake,Condition Check Information,"",Condition check assessor,conditionCheckersOrAssessors,conditionCheckerOrAssessor,y,n,authority: person/local; authority: organization/local
herbarium_2-0-5,loanin,Loan In Information,Lender,Lender name,lenderGroupList > lenderGroup,lender,n,y,authority: person/local; authority: organization/local
herbarium_2-0-5,loanin,Loan In Information,"",Taxonomy,taxonomyList,taxonomy,y,n,authority: taxon/local; authority: taxon/common
herbarium_2-0-5,loanout,Loan Out Information,"",Taxonomy,taxonomyList,taxonomy,y,n,authority: taxon/local; authority: taxon/common
herbarium_2-0-5,location,Storage Location Information,Term > Source,Term source name,locTermGroupList > locTermGroup,termSource,n,y,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,media,Media Handling Information,Dimensions > Measurement,Measured by,measuredPartGroupList > measuredPartGroup > dimensionSubGroupList > dimensionSubGroup,measuredBy,n,y,authority: person/local; authority: organization/local
herbarium_2-0-5,organization,Organization Information,Term > Source,Term source name,orgTermGroupList > orgTermGroup,termSource,n,y,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,person,Person Information,Term > Source,Term source name,personTermGroupList > personTermGroup,termSource,n,y,authority: citation/local; authority: citation/worldcat
herbarium_2-0-5,place,Place Information,Term > Source,Term source name,placeTermGroupList > placeTermGroup,termSource,n,y,authority: citation/local; authority: citation/worldcat
