profile,record_type,record_type_machine_name,record_section,path_to_field,field,field_machine_name,qualified_field_machine_name,importer_template_headers,data_type,required,repeats,group_repeats,data_source_type,data_source_name,option_list_values
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Reference number,acquisitionReferenceNumber,ns2:acquisitions_common.acquisitionReferenceNumber,acquisitionReferenceNumber,string,y,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Accession date,accessionDateGroup,ns2:acquisitions_common.accessionDateGroup,accessionDateGroup,structured date group,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Authorization,Authorizer,acquisitionAuthorizer,ns2:acquisitions_common.acquisitionAuthorizer,acquisitionAuthorizerPersonLocal; acquisitionAuthorizerRefname,string,n,n,n/a,authority; refname,person/local; authority refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Authorization,Authorization date,acquisitionAuthorizerDate,ns2:acquisitions_common.acquisitionAuthorizerDate,acquisitionAuthorizerDate,date,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Acquisition date,acquisitionDateGroup,ns2:acquisitions_common.acquisitionDateGroup,acquisitionDateGroup,structured date group,n,y,n,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Acquisition method,acquisitionMethod,ns2:acquisitions_common.acquisitionMethod,acquisitionMethod,string,n,n,n/a,option list,acquisitionMethods,"bequest, commission, exchange, found in collection, gift, purchase, transfer, treasure, unknown"
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Acquisition source,acquisitionSource,ns2:acquisitions_common.acquisitionSource,acquisitionSourcePersonLocal; acquisitionSourceOrganizationLocal; acquisitionSourceRefname,string,n,y,n,authority; refname,person/local; organization/local; authority refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Owner,owner,ns2:acquisitions_common.owner,ownerPersonLocal; ownerOrganizationLocal; ownerRefname,string,n,y,n,authority; refname,person/local; organization/local; authority refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Transfer of title number,transferOfTitleNumber,ns2:acquisitions_common.transferOfTitleNumber,transferOfTitleNumber,string,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Price Information > Group purchase price,Group purchase price currency,groupPurchasePriceCurrency,ns2:acquisitions_common.groupPurchasePriceCurrency,groupPurchasePriceCurrency; groupPurchasePriceCurrencyRefname,string,n,n,n/a,vocabulary; refname,currency; vocabulary refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Price Information > Group purchase price,Group purchase price value,groupPurchasePriceValue,ns2:acquisitions_common.groupPurchasePriceValue,groupPurchasePriceValue,float,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Price Information > Object offer price,Object offer price currency,objectOfferPriceCurrency,ns2:acquisitions_common.objectOfferPriceCurrency,objectOfferPriceCurrency; objectOfferPriceCurrencyRefname,string,n,n,n/a,vocabulary; refname,currency; vocabulary refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Price Information > Object offer price,Object offer price value,objectOfferPriceValue,ns2:acquisitions_common.objectOfferPriceValue,objectOfferPriceValue,float,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Price Information > Object purchaser offer price,Object purchaser offer price currency,objectPurchaseOfferPriceCurrency,ns2:acquisitions_common.objectPurchaseOfferPriceCurrency,objectPurchaseOfferPriceCurrency; objectPurchaseOfferPriceCurrencyRefname,string,n,n,n/a,vocabulary; refname,currency; vocabulary refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Price Information > Object purchaser offer price,Object purchaser offer price value,objectPurchaseOfferPriceValue,ns2:acquisitions_common.objectPurchaseOfferPriceValue,objectPurchaseOfferPriceValue,float,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Price Information > Object purchase price,Object purchase price currency,objectPurchasePriceCurrency,ns2:acquisitions_common.objectPurchasePriceCurrency,objectPurchasePriceCurrency; objectPurchasePriceCurrencyRefname,string,n,n,n/a,vocabulary; refname,currency; vocabulary refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Price Information > Object purchase price,Object purchase price value,objectPurchasePriceValue,ns2:acquisitions_common.objectPurchasePriceValue,objectPurchasePriceValue,float,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Price Information > Original object purchase price,Original object purchase price currency,originalObjectPurchasePriceCurrency,ns2:acquisitions_common.originalObjectPurchasePriceCurrency,originalObjectPurchasePriceCurrency; originalObjectPurchasePriceCurrencyRefname,string,n,n,n/a,vocabulary; refname,currency; vocabulary refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,Price Information > Original object purchase price,Original object purchase price value,originalObjectPurchasePriceValue,ns2:acquisitions_common.originalObjectPurchasePriceValue,originalObjectPurchasePriceValue,float,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Acquisition reason,acquisitionReason,ns2:acquisitions_common.acquisitionReason,acquisitionReason,string,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Approval,approvalGroup,ns2:acquisitions_common.approvalGroup,approvalGroup; approvalGroupRefname,string,n,n,y,vocabulary; refname,deaccessionapprovalgroup; vocabulary refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Approval individual,approvalIndividual,ns2:acquisitions_common.approvalIndividual,approvalIndividualPersonLocal; approvalIndividualRefname,string,n,n,y,authority; refname,person/local; authority refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Approval status,approvalStatus,ns2:acquisitions_common.approvalStatus,approvalStatus; approvalStatusRefname,string,n,n,y,vocabulary; refname,deaccessionapprovalstatus; vocabulary refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Approval status date,approvalDate,ns2:acquisitions_common.approvalDate,approvalDate,date,n,n,y,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Approval note,approvalNote,ns2:acquisitions_common.approvalNote,approvalNote,string,n,n,y,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Note,acquisitionNote,ns2:acquisitions_common.acquisitionNote,acquisitionNote,string,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Provisos,acquisitionProvisos,ns2:acquisitions_common.acquisitionProvisos,acquisitionProvisos,string,n,n,n/a,"","",""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Funding currency,acquisitionFundingCurrency,ns2:acquisitions_common.acquisitionFundingCurrency,acquisitionFundingCurrency; acquisitionFundingCurrencyRefname,string,n,n,y,vocabulary; refname,currency; vocabulary refname,""
core_10-0-0-fd57a64,Acquisition,acquisition,Acquisition Information,"",Funding value,acquisitionFundingValue,ns2:acquisitions_common.acquisitionFundingValue,acquisitionFundingValue,float,n,n,y,"","",""
