fid,profile,record_type,namespace,namespace_for_id,field_id,ui_info_group,ui_path,ui_field_label,xml_path,xml_field_name,data_type,required,repeats,group_repeats,data_source,option_list_values,dumbfieldname,new?
core acquisition ns2:acquisitions_common acquisitionReferenceNumber,core,acquisition,ns2:acquisitions_common,ns2:acquisitions_common,acquisitions_common.acquisitionReferenceNumber,Acquisition Information,"",Reference number,"",acquisitionReferenceNumber,string,y,n,n/a,"","",acquisition acquisitionReferenceNumber,""
core acquisition ns2:acquisitions_common accessionDateGroup,core,acquisition,ns2:acquisitions_common,ns2:acquisitions_common,acquisitions_common.accessionDateGroup,Acquisition Information,"",Accession date,"",accessionDateGroup,structured date group,n,n,n/a,"","",acquisition accessionDateGroup,""
core acquisition ns2:acquisitions_common acquisitionAuthorizer,core,acquisition,ns2:acquisitions_common,ns2:acquisitions_common,acquisitions_common.acquisitionAuthorizer,Acquisition Information,Authorization,Authorizer,"",acquisitionAuthorizer,string,n,n,n/a,authority: person/local,"",acquisition acquisitionAuthorizer,""
core acquisition ns2:acquisitions_common acquisitionAuthorizerDate,core,acquisition,ns2:acquisitions_common,ns2:acquisitions_common,acquisitions_common.acquisitionAuthorizerDate,Acquisition Information,Authorization,Authorization date,"",acquisitionAuthorizerDate,date,n,n,n/a,"","",acquisition acquisitionAuthorizerDate,""
core acquisition ns2:acquisitions_common acquisitionDateGroup,core,acquisition,ns2:acquisitions_common,ns2:acquisitions_common,acquisitions_common.acquisitionDateGroup,Acquisition Information,"",Acquisition date,acquisitionDateGroupList,acquisitionDateGroup,structured date group,n,y,n,"","",acquisition acquisitionDateGroup,""
core acquisition ns2:acquisitions_common acquisitionMethod,core,acquisition,ns2:acquisitions_common,ns2:acquisitions_common,acquisitions_common.acquisitionMethod,Acquisition Information,"",Acquisition method,"",acquisitionMethod,string,n,n,n/a,option list: acquisitionMethods,"bequest, commission, exchange, found in collection, gift, purchase, transfer, treasure, unknown",acquisition acquisitionMethod,""
core acquisition ns2:acquisitions_common acquisitionSource,core,acquisition,ns2:acquisitions_common,ns2:acquisitions_common,acquisitions_common.acquisitionSource,Acquisition Information,"",Acquisition source,acquisitionSources,acquisitionSource,string,n,y,n,authority: person/local; authority: organization/local,"",acquisition acquisitionSource,""
core acquisition ns2:acquisitions_common owner,core,acquisition,ns2:acquisitions_common,ns2:acquisitions_common,acquisitions_common.owner,Acquisition Information,"",Owner,owners,owner,string,n,y,n,authority: person/local; authority: organization/local,"",acquisition owner,""
core acquisition ns2:acquisitions_common transferOfTitleNumber,core,acquisition,ns2:acquisitions_common,ns2:acquisitions_common,acquisitions_common.transferOfTitleNumber,Acquisition Information,"",Transfer of title number,"",transferOfTitleNumber,string,n,n,n/a,"","",acquisition transferOfTitleNumber,""
core acquisition ns2:acquisitions_common groupPurchasePriceCurrency,core,acquisition,ns2:acquisitions_common,ns2:acquisitions_common,acquisitions_common.groupPurchasePriceCurrency,Acquisition Information,Price Information > Group purchase price,Group purchase price currency,"",groupPurchasePriceCurrency,string,n,n,n/a,vocabulary: currency,"",acquisition groupPurchasePriceCurrency,""
